

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Apr 08 01:50:36 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
 11284                           	line	29
 11285  00355C  0101               	movlb	1	; () banked
 11286  00355E  0101               	movlb	1	; () banked
 11287  003560  516F               	movf	((___ftadd@exp2))&0ffh,w
 11288  003562  0101               	movlb	1	; () banked
 11289  003564  0101               	movlb	1	; () banked
 11290  003566  6170               	cpfslt	((___ftadd@exp1))&0ffh
 11291  003568  D001               	goto	u7131
 11292  00356A  D001               	goto	u7130
 11293  00356C                     u7131:
 11294  00356C  D04F               	goto	l598
 11295  00356E                     u7130:
 11296                           	line	30
 11297  00356E  0101               	movlb	1	; () banked
 11298  003570  0101               	movlb	1	; () banked
 11299  003572  5170               	movf	((___ftadd@exp1))&0ffh,w
 11300  003574  0101               	movlb	1	; () banked
 11301  003576  0101               	movlb	1	; () banked
 11302  003578  5D6F               	subwf	((___ftadd@exp2))&0ffh,w
 11303  00357A  0101               	movlb	1	; () banked
 11304  00357C  6F71               	movwf	(??___ftadd+5+0)&0ffh
 11305  00357E  0E19               	movlw	(019h)&0ffh
 11306  003580  0101               	movlb	1	; () banked
 11307  003582  5D71               	subwf	((??___ftadd+5+0))&0ffh,w
 11308  003584  A0D8               	btfss	status,0
 11309  003586  D001               	goto	u7141
 11310  003588  D001               	goto	u7140
 11311  00358A                     u7141:
 11312  00358A  D011               	goto	l603
 11313  00358C                     u7140:
 11314                           	line	32
 11315  00358C  0E00               	movlw	low(0)
 11316  00358E  0101               	movlb	1	; () banked
 11317  003590  0101               	movlb	1	; () banked
 11318  003592  6F66               	movwf	((___ftadd@f1))&0ffh
 11319  003594  0E00               	movlw	high(0)
 11320  003596  0101               	movlb	1	; () banked
 11321  003598  0101               	movlb	1	; () banked
 11322  00359A  6F67               	movwf	((___ftadd@f1+1))&0ffh
 11323  00359C  0E00               	movlw	low highword(0)
 11324  00359E  0101               	movlb	1	; () banked
 11325  0035A0  0101               	movlb	1	; () banked
 11326  0035A2  6F68               	movwf	((___ftadd@f1+2))&0ffh
 11327                           
 11328                           	line	33
 11329  0035A4  C16F  F170         	movff	(___ftadd@exp2),(___ftadd@exp1)
 11330                           	line	34
 11331  0035A8  C16C  F16E         	movff	(___ftadd@sign2),(___ftadd@sign1)
 11332                           	line	35
 11333  0035AC  D02E               	goto	l600
 11334                           	line	38
 11335                           	
 11336  0035AE                     l603:		; BSR set to: ?
 11337                           
 11338                           	line	39
 11339  0035AE  0101               	movlb	1	; () banked
 11340  0035B0  90D8               	bcf	status,0
 11341  0035B2  0101               	movlb	1	; () banked
 11342  0035B4  3769               	rlcf	((___ftadd@f2))&0ffh
 11343  0035B6  0101               	movlb	1	; () banked
 11344  0035B8  376A               	rlcf	((___ftadd@f2+1))&0ffh
 11345  0035BA  0101               	movlb	1	; () banked
 11346  0035BC  376B               	rlcf	((___ftadd@f2+2))&0ffh
 11347                           	line	40
 11348  0035BE  0101               	movlb	1	; () banked
 11349  0035C0  0101               	movlb	1	; () banked
 11350  0035C2  076F               	decf	((___ftadd@exp2))&0ffh
 11351                           	line	41
 11352  0035C4  0101               	movlb	1	; () banked
 11353  0035C6  0101               	movlb	1	; () banked
 11354  0035C8  516F               	movf	((___ftadd@exp2))&0ffh,w
 11355  0035CA  0101               	movlb	1	; () banked
 11356  0035CC  0101               	movlb	1	; () banked
 11357  0035CE  1970               	xorwf	((___ftadd@exp1))&0ffh,w
 11358  0035D0  B4D8               	btfsc	status,2
 11359  0035D2  D001               	goto	u7151
 11360  0035D4  D001               	goto	u7150
 11361  0035D6                     u7151:
 11362  0035D6  D004               	goto	l602
 11363  0035D8                     u7150:
 11364  0035D8  0101               	movlb	1	; () banked
 11365  0035DA  0101               	movlb	1	; () banked
 11366  0035DC  2F6D               	decfsz	((___ftadd@cntr))&0ffh
 11367                           	
 11368  0035DE  D7E7               	goto	l603
 11369                           	
 11370  0035E0                     l600000735:		; BSR set to: ?
 11371                           
 11372                           	
 11373  0035E0                     l602:		; BSR set to: ?
 11374                           
 11375                           	line	42
 11376  0035E0  D00B               	goto	l604
 11377                           	
 11378  0035E2                     l605:		; BSR set to: ?
 11379                           
 11380                           	line	43
 11381  0035E2  0101               	movlb	1	; () banked
 11382  0035E4  90D8               	bcf	status,0
 11383  0035E6  0101               	movlb	1	; () banked
 11384  0035E8  3368               	rrcf	((___ftadd@f1+2))&0ffh
 11385  0035EA  0101               	movlb	1	; () banked
 11386  0035EC  3367               	rrcf	((___ftadd@f1+1))&0ffh
 11387  0035EE  0101               	movlb	1	; () banked
 11388  0035F0  3366               	rrcf	((___ftadd@f1))&0ffh
 11389                           	line	44
 11390  0035F2  0101               	movlb	1	; () banked
 11391  0035F4  0101               	movlb	1	; () banked
 11392  0035F6  2B70               	incf	((___ftadd@exp1))&0ffh
 11393                           	line	45
 11394                           	
 11395  0035F8                     l604:		; BSR set to: ?
 11396                           
 11397                           	line	42
 11398  0035F8  0101               	movlb	1	; () banked
 11399  0035FA  0101               	movlb	1	; () banked
 11400  0035FC  516F               	movf	((___ftadd@exp2))&0ffh,w
 11401  0035FE  0101               	movlb	1	; () banked
 11402  003600  0101               	movlb	1	; () banked
 11403  003602  6370               	cpfseq	((___ftadd@exp1))&0ffh
 11404  003604  D001               	goto	u7161
 11405  003606  D001               	goto	u7160
 11406  003608                     u7161:
 11407  003608  D7EC               	goto	l605
 11408  00360A                     u7160:
 11409                           	
 11410  00360A                     l606:		; BSR set to: ?
 11411                           
 11412                           	line	46
 11413                           	
 11414  00360A                     l600:		; BSR set to: ?
 11415                           
 11416                           	line	47
 11417  00360A  D054               	goto	l607
 11418                           	
 11419  00360C                     l598:		; BSR set to: ?
 11420                           
 11421  00360C  0101               	movlb	1	; () banked
 11422  00360E  0101               	movlb	1	; () banked
 11423  003610  5170               	movf	((___ftadd@exp1))&0ffh,w
 11424  003612  0101               	movlb	1	; () banked
 11425  003614  0101               	movlb	1	; () banked
 11426  003616  196F               	xorwf	((___ftadd@exp2))&0ffh,w
 11427  003618  B4D8               	btfsc	status,2
 11428  00361A  D001               	goto	u7171
 11429  00361C  D001               	goto	u7170
 11430  00361E                     u7171:
 11431  00361E  D04A               	goto	l607
 11432  003620                     u7170:
 11433                           	line	48
 11434  003620  0101               	movlb	1	; () banked
 11435  003622  0101               	movlb	1	; () banked
 11436  003624  516F               	movf	((___ftadd@exp2))&0ffh,w
 11437  003626  0101               	movlb	1	; () banked
 11438  003628  0101               	movlb	1	; () banked
 11439  00362A  5D70               	subwf	((___ftadd@exp1))&0ffh,w
 11440  00362C  0101               	movlb	1	; () banked
 11441  00362E  6F71               	movwf	(??___ftadd+5+0)&0ffh
 11442  003630  0E19               	movlw	(019h)&0ffh
 11443  003632  0101               	movlb	1	; () banked
 11444  003634  5D71               	subwf	((??___ftadd+5+0))&0ffh,w
 11445  003636  A0D8               	btfss	status,0
 11446  003638  D001               	goto	u7181
 11447  00363A  D001               	goto	u7180
 11448  00363C                     u7181:
 11449  00363C  D00D               	goto	l613
 11450  00363E                     u7180:
 11451                           	line	49
 11452  00363E  0E00               	movlw	low(0)
 11453  003640  0101               	movlb	1	; () banked
 11454  003642  0101               	movlb	1	; () banked
 11455  003644  6F69               	movwf	((___ftadd@f2))&0ffh
 11456  003646  0E00               	movlw	high(0)
 11457  003648  0101               	movlb	1	; () banked
 11458  00364A  0101               	movlb	1	; () banked
 11459  00364C  6F6A               	movwf	((___ftadd@f2+1))&0ffh
 11460  00364E  0E00               	movlw	low highword(0)
 11461  003650  0101               	movlb	1	; () banked
 11462  003652  0101               	movlb	1	; () banked
 11463  003654  6F6B               	movwf	((___ftadd@f2+2))&0ffh
 11464                           
 11465  003656  D02E               	goto	l607
 11466                           	line	53
 11467                           	
 11468  003658                     l613:		; BSR set to: ?
 11469                           
 11470                           	line	54
 11471  003658  0101               	movlb	1	; () banked
 11472  00365A  90D8               	bcf	status,0
 11473  00365C  0101               	movlb	1	; () banked
 11474  00365E  3766               	rlcf	((___ftadd@f1))&0ffh
 11475  003660  0101               	movlb	1	; () banked
 11476  003662  3767               	rlcf	((___ftadd@f1+1))&0ffh
 11477  003664  0101               	movlb	1	; () banked
 11478  003666  3768               	rlcf	((___ftadd@f1+2))&0ffh
 11479                           	line	55
 11480  003668  0101               	movlb	1	; () banked
 11481  00366A  0101               	movlb	1	; () banked
 11482  00366C  0770               	decf	((___ftadd@exp1))&0ffh
 11483                           	line	56
 11484  00366E  0101               	movlb	1	; () banked
 11485  003670  0101               	movlb	1	; () banked
 11486  003672  516F               	movf	((___ftadd@exp2))&0ffh,w
 11487  003674  0101               	movlb	1	; () banked
 11488  003676  0101               	movlb	1	; () banked
 11489  003678  1970               	xorwf	((___ftadd@exp1))&0ffh,w
 11490  00367A  B4D8               	btfsc	status,2
 11491  00367C  D001               	goto	u7191
 11492  00367E  D001               	goto	u7190
 11493  003680                     u7191:
 11494  003680  D004               	goto	l612
 11495  003682                     u7190:
 11496  003682  0101               	movlb	1	; () banked
 11497  003684  0101               	movlb	1	; () banked
 11498  003686  2F6D               	decfsz	((___ftadd@cntr))&0ffh
 11499                           	
 11500  003688  D7E7               	goto	l613
 11501                           	
 11502  00368A                     l600000736:		; BSR set to: ?
 11503                           
 11504                           	
 11505  00368A                     l612:		; BSR set to: ?
 11506                           
 11507                           	line	57
 11508  00368A  D00B               	goto	l614
 11509                           	
 11510  00368C                     l615:		; BSR set to: ?
 11511                           
 11512                           	line	58
 11513  00368C  0101               	movlb	1	; () banked
 11514  00368E  90D8               	bcf	status,0
 11515  003690  0101               	movlb	1	; () banked
 11516  003692  336B               	rrcf	((___ftadd@f2+2))&0ffh
 11517  003694  0101               	movlb	1	; () banked
 11518  003696  336A               	rrcf	((___ftadd@f2+1))&0ffh
 11519  003698  0101               	movlb	1	; () banked
 11520  00369A  3369               	rrcf	((___ftadd@f2))&0ffh
 11521                           	line	59
 11522  00369C  0101               	movlb	1	; () banked
 11523  00369E  0101               	movlb	1	; () banked
 11524  0036A0  2B6F               	incf	((___ftadd@exp2))&0ffh
 11525                           	line	60
 11526                           	
 11527  0036A2                     l614:		; BSR set to: ?
 11528                           
 11529                           	line	57
 11530  0036A2  0101               	movlb	1	; () banked
 11531  0036A4  0101               	movlb	1	; () banked
 11532  0036A6  516F               	movf	((___ftadd@exp2))&0ffh,w
 11533  0036A8  0101               	movlb	1	; () banked
 11534  0036AA  0101               	movlb	1	; () banked
 11535  0036AC  6370               	cpfseq	((___ftadd@exp1))&0ffh
 11536  0036AE  D001               	goto	u7201
 11537  0036B0  D001               	goto	u7200
 11538  0036B2                     u7201:
 11539  0036B2  D7EC               	goto	l615
 11540  0036B4                     u7200:
 11541                           	
 11542  0036B4                     l616:		; BSR set to: ?
 11543                           
 11544                           	line	61
 11545                           	
 11546  0036B4                     l610:		; BSR set to: ?
 11547                           
 11548                           	line	62
 11549                           	
 11550  0036B4                     l608:		; BSR set to: ?
 11551                           
 11552                           	line	63
 11553                           	
 11554  0036B4                     l607:		; BSR set to: ?
 11555                           
 11556  0036B4  0101               	movlb	1	; () banked
 11557  0036B6  0101               	movlb	1	; () banked
 11558  0036B8  516E               	movf	((___ftadd@sign1))&0ffh,w
 11559  0036BA  B4D8               	btfsc	status,2
 11560  0036BC  D001               	goto	u7211
 11561  0036BE  D001               	goto	u7210
 11562  0036C0                     u7211:
 11563  0036C0  D018               	goto	l617
 11564  0036C2                     u7210:
 11565                           	line	64
 11566  0036C2  0EFF               	movlw	low(0FFFFFFh)
 11567  0036C4  0101               	movlb	1	; () banked
 11568  0036C6  0101               	movlb	1	; () banked
 11569  0036C8  1B66               	xorwf	((___ftadd@f1))&0ffh
 11570  0036CA  0EFF               	movlw	high(0FFFFFFh)
 11571  0036CC  0101               	movlb	1	; () banked
 11572  0036CE  0101               	movlb	1	; () banked
 11573  0036D0  1B67               	xorwf	((___ftadd@f1+1))&0ffh
 11574  0036D2  0EFF               	movlw	low highword(0FFFFFFh)
 11575  0036D4  0101               	movlb	1	; () banked
 11576  0036D6  0101               	movlb	1	; () banked
 11577  0036D8  1B68               	xorwf	((___ftadd@f1+2))&0ffh
 11578                           
 11579                           	line	65
 11580  0036DA  0E01               	movlw	low(01h)
 11581  0036DC  0101               	movlb	1	; () banked
 11582  0036DE  0101               	movlb	1	; () banked
 11583  0036E0  2766               	addwf	((___ftadd@f1))&0ffh
 11584  0036E2  0E00               	movlw	high(01h)
 11585  0036E4  0101               	movlb	1	; () banked
 11586  0036E6  0101               	movlb	1	; () banked
 11587  0036E8  2367               	addwfc	((___ftadd@f1+1))&0ffh
 11588  0036EA  0E00               	movlw	low highword(01h)
 11589  0036EC  0101               	movlb	1	; () banked
 11590  0036EE  0101               	movlb	1	; () banked
 11591  0036F0  2368               	addwfc	((___ftadd@f1+2))&0ffh
 11592                           
 11593                           	line	66
 11594                           	
 11595  0036F2                     l617:		; BSR set to: ?
 11596                           
 11597                           	line	67
 11598  0036F2  0101               	movlb	1	; () banked
 11599  0036F4  0101               	movlb	1	; () banked
 11600  0036F6  516C               	movf	((___ftadd@sign2))&0ffh,w
 11601  0036F8  B4D8               	btfsc	status,2
 11602  0036FA  D001               	goto	u7221
 11603  0036FC  D001               	goto	u7220
 11604  0036FE                     u7221:
 11605  0036FE  D018               	goto	l618
 11606  003700                     u7220:
 11607                           	line	68
 11608  003700  0EFF               	movlw	low(0FFFFFFh)
 11609  003702  0101               	movlb	1	; () banked
 11610  003704  0101               	movlb	1	; () banked
 11611  003706  1B69               	xorwf	((___ftadd@f2))&0ffh
 11612  003708  0EFF               	movlw	high(0FFFFFFh)
 11613  00370A  0101               	movlb	1	; () banked
 11614  00370C  0101               	movlb	1	; () banked
 11615  00370E  1B6A               	xorwf	((___ftadd@f2+1))&0ffh
 11616  003710  0EFF               	movlw	low highword(0FFFFFFh)
 11617  003712  0101               	movlb	1	; () banked
 11618  003714  0101               	movlb	1	; () banked
 11619  003716  1B6B               	xorwf	((___ftadd@f2+2))&0ffh
 11620                           
 11621                           	line	69
 11622  003718  0E01               	movlw	low(01h)
 11623  00371A  0101               	movlb	1	; () banked
 11624  00371C  0101               	movlb	1	; () banked
 11625  00371E  2769               	addwf	((___ftadd@f2))&0ffh
 11626  003720  0E00               	movlw	high(01h)
 11627  003722  0101               	movlb	1	; () banked
 11628  003724  0101               	movlb	1	; () banked
 11629  003726  236A               	addwfc	((___ftadd@f2+1))&0ffh
 11630  003728  0E00               	movlw	low highword(01h)
 11631  00372A  0101               	movlb	1	; () banked
 11632  00372C  0101               	movlb	1	; () banked
 11633  00372E  236B               	addwfc	((___ftadd@f2+2))&0ffh
 11634                           
 11635                           	line	70
 11636                           	
 11637  003730                     l618:		; BSR set to: ?
 11638                           
 11639                           	line	71
 11640  003730  0101               	movlb	1	; () banked
 11641  003732  6F71               	movwf	(??___ftadd+5+0)&0ffh
 11642  003734  0E00               	movlw	low(0)
 11643  003736  0101               	movlb	1	; () banked
 11644  003738  0101               	movlb	1	; () banked
 11645  00373A  6F6E               	movwf	((___ftadd@sign1))&0ffh
 11646  00373C  0101               	movlb	1	; () banked
 11647  00373E  5171               	movf	(??___ftadd+5+0)&0ffh,w
 11648                           	line	72
 11649  003740  0101               	movlb	1	; () banked
 11650  003742  0101               	movlb	1	; () banked
 11651  003744  5169               	movf	((___ftadd@f2))&0ffh,w
 11652  003746  0101               	movlb	1	; () banked
 11653  003748  0101               	movlb	1	; () banked
 11654  00374A  2766               	addwf	((___ftadd@f1))&0ffh
 11655  00374C  0101               	movlb	1	; () banked
 11656  00374E  0101               	movlb	1	; () banked
 11657  003750  516A               	movf	((___ftadd@f2+1))&0ffh,w
 11658  003752  0101               	movlb	1	; () banked
 11659  003754  0101               	movlb	1	; () banked
 11660  003756  2367               	addwfc	((___ftadd@f1+1))&0ffh
 11661  003758  0101               	movlb	1	; () banked
 11662  00375A  0101               	movlb	1	; () banked
 11663  00375C  516B               	movf	((___ftadd@f2+2))&0ffh,w
 11664  00375E  0101               	movlb	1	; () banked
 11665  003760  0101               	movlb	1	; () banked
 11666  003762  2368               	addwfc	((___ftadd@f1+2))&0ffh
 11667                           
 11668                           	line	73
 11669  003764  0101               	movlb	1	; () banked
 11670                           	
 11671  003766  0101               	movlb	1	; () banked
 11672  003768  AF68               	btfss	((___ftadd@f1+2))&0ffh,(23)&7
 11673  00376A  D001               	goto	u7231
 11674  00376C  D001               	goto	u7230
 11675  00376E                     u7231:
 11676  00376E  D020               	goto	l597
 11677  003770                     u7230:
 11678                           	line	74
 11679  003770  0EFF               	movlw	low(0FFFFFFh)
 11680  003772  0101               	movlb	1	; () banked
 11681  003774  0101               	movlb	1	; () banked
 11682  003776  1B66               	xorwf	((___ftadd@f1))&0ffh
 11683  003778  0EFF               	movlw	high(0FFFFFFh)
 11684  00377A  0101               	movlb	1	; () banked
 11685  00377C  0101               	movlb	1	; () banked
 11686  00377E  1B67               	xorwf	((___ftadd@f1+1))&0ffh
 11687  003780  0EFF               	movlw	low highword(0FFFFFFh)
 11688  003782  0101               	movlb	1	; () banked
 11689  003784  0101               	movlb	1	; () banked
 11690  003786  1B68               	xorwf	((___ftadd@f1+2))&0ffh
 11691                           
 11692                           	line	75
 11693  003788  0E01               	movlw	low(01h)
 11694  00378A  0101               	movlb	1	; () banked
 11695  00378C  0101               	movlb	1	; () banked
 11696  00378E  2766               	addwf	((___ftadd@f1))&0ffh
 11697  003790  0E00               	movlw	high(01h)
 11698  003792  0101               	movlb	1	; () banked
 11699  003794  0101               	movlb	1	; () banked
 11700  003796  2367               	addwfc	((___ftadd@f1+1))&0ffh
 11701  003798  0E00               	movlw	low highword(01h)
 11702  00379A  0101               	movlb	1	; () banked
 11703  00379C  0101               	movlb	1	; () banked
 11704  00379E  2368               	addwfc	((___ftadd@f1+2))&0ffh
 11705                           
 11706                           	line	76
 11707  0037A0  0101               	movlb	1	; () banked
 11708  0037A2  6F71               	movwf	(??___ftadd+5+0)&0ffh
 11709  0037A4  0E01               	movlw	low(01h)
 11710  0037A6  0101               	movlb	1	; () banked
 11711  0037A8  0101               	movlb	1	; () banked
 11712  0037AA  6F6E               	movwf	((___ftadd@sign1))&0ffh
 11713  0037AC  0101               	movlb	1	; () banked
 11714  0037AE  5171               	movf	(??___ftadd+5+0)&0ffh,w
 11715                           	line	77
 11716                           	
 11717  0037B0                     l619:		; BSR set to: ?
 11718                           
 11719                           	line	78
 11720                           	
 11721  0037B0                     l597:		; BSR set to: ?
 11722                           
 11723                           	line	79
 11724  0037B0  C170  F189         	movff	(___ftadd@exp1),0+(?___ftpack+02h)
 11725  0037B4  0101               	movlb	1	; () banked
 11726  0037B6  0E66               	movlw	low(___ftadd@f1)
 11727  0037B8  0101               	movlb	1	; () banked
 11728  0037BA  0101               	movlb	1	; () banked
 11729  0037BC  6F87               	movwf	((?___ftpack))&0ffh
 11730  0037BE  0101               	movlb	1	; () banked
 11731  0037C0  0E01               	movlw	high(___ftadd@f1)
 11732  0037C2  0101               	movlb	1	; () banked
 11733  0037C4  6F88               	movwf	((?___ftpack+1))&0ffh
 11734  0037C6  EC76  F024         	call	___ftpack	;wreg free
 11735                           	line	80
 11736  0037CA  0101               	movlb	1	; () banked
 11737  0037CC  0101               	movlb	1	; () banked
 11738  0037CE  516E               	movf	((___ftadd@sign1))&0ffh,w
 11739  0037D0  B4D8               	btfsc	status,2
 11740  0037D2  D001               	goto	u7241
 11741  0037D4  D001               	goto	u7240
 11742  0037D6                     u7241:
 11743  0037D6  D00C               	goto	l620
 11744  0037D8                     u7240:
 11745                           	line	81
 11746  0037D8  0E00               	movlw	low(0800000h)
 11747  0037DA  0101               	movlb	1	; () banked
 11748  0037DC  0101               	movlb	1	; () banked
 11749  0037DE  1B66               	xorwf	((___ftadd@f1))&0ffh
 11750  0037E0  0E00               	movlw	high(0800000h)
 11751  0037E2  0101               	movlb	1	; () banked
 11752  0037E4  0101               	movlb	1	; () banked
 11753  0037E6  1B67               	xorwf	((___ftadd@f1+1))&0ffh
 11754  0037E8  0E80               	movlw	low highword(0800000h)
 11755  0037EA  0101               	movlb	1	; () banked
 11756  0037EC  0101               	movlb	1	; () banked
 11757  0037EE  1B68               	xorwf	((___ftadd@f1+2))&0ffh
 11758+                          
 11759+                          	
 11760+ 0037F0                     l620:		; BSR set to: ?
 11761+                          
 11762+                          	line	82
 11763+ 0037F0  C166  F166         	movff	(___ftadd@f1),(?___ftadd)
 11764+ 0037F4  C167  F167         	movff	(___ftadd@f1+1),(?___ftadd+1)
 11765+ 0037F8  C168  F168         	movff	(___ftadd@f1+2),(?___ftadd+2)
 11766+ 0037FC  D000               	goto	l594
 11767+                          	line	83
 11768+ 0037FE                     l594:
 11769+                          			; BSR set to: ?
 11770+                          
 11771+ 0037FE  0012               	return
 11772+                          	opt stack 0
 11773+                          GLOBAL __end_of___ftadd
 11774+ 003800                     	__end_of___ftadd:
 11775+                          	FNSIZE	___ftadd,6,6
 11776+                          ; =============== function ___ftadd ends =======
      +                          =====
 11777+                          
 11778+                          	signat	___ftadd,8315
 11779+                          	global	___ftunpack
 11780+                          	global	??___ftunpack
 11781+                          	global	?___ftunpack
 11782+                                  psect   text33,class=CODE,space=0,reloc=
      +                          2
 11783+                          
 11784+                          	opt lm
 11785+                          	file	"C:\Program Files (x86)\HI-TECH Software\P
      +                          ICC-18\PRO\9.63\sources\float.c"
 11786+                          	line	13
 11787+ 000000                     	__size_of___ftunpack	equ	__end_of___ftunpack-__
      +                          _ftunpack
 11788+                          	
 11789+ 0050D0                     ___ftunpack:		; BSR set to: ?
 11790+                          
 11791+                          	opt stack 25
 11792+                          	line	16
 11793+ 0050D0  C187  FFE9         	movff	(___ftunpack@arg),fsr0l
 11794+ 0050D4  C188  FFEA         	movff	(___ftunpack@arg+1),fsr0h
 11795+ 0050D8  0E01               	movlw	1
 11796+ 0050DA  34EB               	rlcf	plusw0,w
 11797+ 0050DC  0E02               	movlw	2
 11798+ 0050DE  34EB               	rlcf	plusw0,w
 11799+                          
 11800+ 0050E0  0101               	movlb	1	; () banked
 11801+ 0050E2  0101               	movlb	1	; () banked
 11802+ 0050E4  6F8B               	movwf	((___ftunpack@sign))&0ffh
 11803+ 0050E6  C189  FFE9         	movff	(___ftunpack@exp),fsr0l
 11804+ 0050EA  C18A  FFEA         	movff	(___ftunpack@exp+1),fsr0h
 11805+ 0050EE  0101               	movlb	1	; () banked
 11806+ 0050F0  C18B  FFEF         	movff	(___ftunpack@sign),indf0
 11807+                          
 11808+                          	line	17
 11809+ 0050F4  0101               	movlb	1	; () banked
 11810+ 0050F6  0101               	movlb	1	; () banked
 11811+ 0050F8  678B               	tstfsz	((___ftunpack@sign))&0ffh
 11812+ 0050FA  D001               	goto	u7251
 11813+ 0050FC  D001               	goto	u7250
 11814+ 0050FE                     u7251:
 11815+ 0050FE  D00D               	goto	l566
 11816+ 005100                     u7250:
 11817+                          	line	18
 11818+ 005100  C187  FFE9         	movff	(___ftunpack@arg),fsr0l
 11819+ 005104  C188  FFEA         	movff	(___ftunpack@arg+1),fsr0h
 11820+ 005108  0E00               	movlw	low(0)
 11821+ 00510A  6EEE               	movwf	postinc0
 11822+ 00510C  0E00               	movlw	high(0)
 11823+ 00510E  6EEE               	movwf	postinc0
 11824+ 005110  0E00               	movlw	low highword(0)
 11825+ 005112  6EED               	movwf	postdec0
 11826+ 005114  52ED               	movf	postdec0
 11827+                          	line	19
 11828+ 005116  0E00               	movlw	(0)&0ffh
 11829+ 005118  D02F               	goto	l565
 11830+                          	line	20
 11831+                          	
 11832+ 00511A                     l566:		; BSR set to: ?
 11833+                          
 11834+                          	line	21
 11835+ 00511A  0101               	movlb	1	; () banked
 11836+ 00511C  6F8C               	movwf	(??___ftunpack+1+0)&0ffh
 11837+ 00511E  0E00               	movlw	low(0)
 11838+ 005120  0101               	movlb	1	; () banked
 11839+ 005122  0101               	movlb	1	; () banked
 11840+ 005124  6F8B               	movwf	((___ftunpack@sign))&0ffh
 11841+ 005126  0101               	movlb	1	; () banked
 11842+ 005128  518C               	movf	(??___ftunpack+1+0)&0ffh,w
 11843+                          	line	22
 11844+ 00512A  C187  FFE9         	movff	(___ftunpack@arg),fsr0l
 11845+ 00512E  C188  FFEA         	movff	(___ftunpack@arg+1),fsr0h
 11846+ 005132  0E01               	movlw	0+(15/8)
 11847+ 005134  8EEB               	bsf	plusw0,(15)&7
 11848+                          	line	23
 11849+ 005136  C187  FFE9         	movff	(___ftunpack@arg),fsr0l
 11850+ 00513A  C188  FFEA         	movff	(___ftunpack@arg+1),fsr0h
 11851+ 00513E  CFEE F18C          	movff	postinc0,??___ftunpack+1+0
 11852+ 005142  CFEE F18D          	movff	postinc0,??___ftunpack+1+0+1
 11853+ 005146  CFEE F18E          	movff	postinc0,??___ftunpack+1+0+2
 11854+ 00514A  0101               	movlb	1	; () banked
 11855+                          	
 11856+ 00514C  AF8E               	btfss	(??___ftunpack+1+2)&0ffh,(23)&7
 11857+ 00514E  D001               	goto	u7261
 11858+ 005150  D001               	goto	u7260
 11859+ 005152                     u7261:
 11860+ 005152  D003               	goto	l567
 11861+ 005154                     u7260:
 11862+                          	line	24
 11863+ 005154  0101               	movlb	1	; () banked
 11864+ 005156  0101               	movlb	1	; () banked
 11865+ 005158  2B8B               	incf	((___ftunpack@sign))&0ffh
 11866+                          	
 11867+ 00515A                     l567:		; BSR set to: ?
 11868+                          
 11869+                          	line	25
 11870+ 00515A  C187  FFE9         	movff	(___ftunpack@arg),fsr0l
 11871+ 00515E  C188  FFEA         	movff	(___ftunpack@arg+1),fsr0h
 11872+ 005162  0EFF               	movlw	low(0FFFFh)
 11873+ 005164  16EE               	andwf	postinc0
 11874+ 005166  0EFF               	movlw	high(0FFFFh)
 11875+ 005168  16EE               	andwf	postinc0
 11876+ 00516A  0E00               	movlw	low highword(0FFFFh)
 11877+ 00516C  16ED               	andwf	postdec0
 11878+ 00516E  52ED               	movf	postdec0
 11879+                          	line	26
 11880+ 005170  0101               	movlb	1	; () banked
 11881+ 005172  0101               	movlb	1	; () banked
 11882+ 005174  518B               	movf	((___ftunpack@sign))&0ffh,w
 11883+ 005176  D000               	goto	l565
 11884+                          	line	27
 11885+ 005178                     l565:
 11886+                          			; BSR set to: ?
 11887+                          
 11888+ 005178  0012               	return
 11889+                          	opt stack 0
 11890+                          GLOBAL __end_of___ftunpack
 11891+ 00517A                     	__end_of___ftunpack:
 11892+                          	FNSIZE	___ftunpack,4,4
 11893+                          ; =============== function ___ftunpack ends ====
      +                          ========
 11894+                          
 11895+                          	signat	___ftunpack,8313
 11896+                          	global	___ftpack
 11897+                          	global	??___ftpack
 11898+                          	global	?___ftpack
 11899+                                  psect   text34,class=CODE,space=0,reloc=
      +                          2
 11900+                          
 11901+                          	opt lm
 11902+                          	file	"C:\Program Files (x86)\HI-TECH Software\P
      +                          ICC-18\PRO\9.63\sources\float.c"
 11903+                          	line	33
 11904+ 000000                     	__size_of___ftpack	equ	__end_of___ftpack-___ftp
      +                          ack
 11905+                          	
 11906+ 0048EC                     ___ftpack:		; BSR set to: ?
 11907+                          
 11908+                          	opt stack 25
 11909+                          	line	34
 11910+ 0048EC  0101               	movlb	1	; () banked
 11911+ 0048EE  0101               	movlb	1	; () banked
 11912+ 0048F0  5189               	movf	((___ftpack@exp))&0ffh,w
 11913+ 0048F2  B4D8               	btfsc	status,2
 11914+ 0048F4  D001               	goto	u7271
 11915+ 0048F6  D001               	goto	u7270
 11916+ 0048F8                     u7271:
 11917+ 0048F8  D00B               	goto	l600000737
 11918+ 0048FA                     u7270:
